MedCodeId,Term,history,postpartum,diagnostic,symptom,ref_th,other
2729691000000120,Cataleptic schizophrenia,1,,1,,,
11912191000006100,[V]Personal history of schizophrenia,,,1,,,
11918351000006100,"[X] Manic-depressive psychosis, depressed type without psychotic symptoms",,,1,,,
12059211000006100,"Bipolar disorder, most recent episode manic",,,1,,,
12059241000006100,"Bipolar I disorder, most recent episode manic",,,1,,,
12480451000006100,"[X]Schizophrenia, schizotypal and delusional disorders",,,1,,,
12481991000006100,Acute exacerbation of subchronic hebephrenic schizophrenia,,,1,,,
12482001000006100,Acute exacerbation of subchronic schizophrenia,,,1,,,
4763611000006110,Acute exacerbation of subchronic disorganised schizophrenia,,,1,,,
4763631000006110,Acute exacerbation of subchronic disorganized schizophrenia,,,1,,,
4763641000006120,Acute exacerbation of chronic disorganised schizophrenia,,,1,,,
4763661000006120,Acute exacerbation of chronic disorganized schizophrenia,,,1,,,
4763911000006110,Acute exacerbation of subchronic schizoaffective schizophrenia,,,1,,,
4763921000006120,Acute exacerbation of chronic schizoaffective schizophrenia,,,1,,,
7696261000006110,Acute polymorphic psychotic disorder with symptoms of schizophrenia,,,1,,,
2522281000006110,"Bipolar I disorder, single manic episode with postpartum onset",,,1,,,
2555231000006110,"Bipolar I disorder, single manic episode, in full remission",1,,1,,,
2555241000006110,"Bipolar 1 disorder, single manic episode, full remission",1,,1,,,
2648981000006120,"Bipolar I disorder, single manic episode",,,1,,,
2648991000006120,"Bipolar 1 disorder, single manic episode",,,1,,,
2782051000006110,"Bipolar I disorder, most recent episode manic with catatonic features",,,1,,,
2998711000006120,"Bipolar I disorder, most recent episode manic, in full remission",1,,1,,,
3006671000006120,"Bipolar I disorder, most recent episode hypomanic",,,1,,,
3233861000006120,"Bipolar I disorder, most recent episode manic, in remission",1,,1,,,
3291871000006110,"Bipolar II disorder, most recent episode hypomanic",,,1,,,
3401501000006110,"Bipolar I disorder, most recent episode manic with postpartum onset",,1,1,,,
3528681000006110,"Bipolar I disorder, most recent episode manic, in partial remission",,,1,,,
