medcodeid,term,timing,diagnosis
30729012,Hypochondriasis,0,anxiety
33475016,Claustrophobia,0,anxiety
51590017,Dysphoric mood,0,depression
65032014,Dental phobia,0,anxiety
90724016,Simple phobia,0,anxiety
97986013,Acrophobia,0,anxiety
130538010,Nervous breakdown,0,anxiety
138421012,Agitated depression,0,depression
166341019,Fear of death,0,anxiety
251629019,H/O: depression,0,depression
251630012,H/O: anxiety state,0,anxiety
253620013,O/E - anxious,0,anxiety
253621012,O/E - nervous,0,anxiety
294824018,"Single major depressive episode, unspecified",0,depression
294825017,"Single major depressive episode, mild",0,depression
294826016,"Single major depressive episode, moderate",0,depression
294828015,"Single major depressive episode, severe, with psychosis",0,depression
294831019,"Single major depressive episode, in full remission",0,depression
294832014,Single major depressive episode NOS,0,depression
294836012,"Recurrent major depressive episodes, unspecified",0,depression
294837015,"Recurrent major depressive episodes, mild",0,depression
294838013,"Recurrent major depressive episodes, moderate",0,depression
294840015,"Recurrent major depressive episodes, severe, with psychosis",0,depression
294843018,"Recurrent major depressive episodes, in full remission",0,depression
294844012,Recurrent depression,0,depression
294845013,Recurrent major depressive episode NOS,0,depression
294894013,Atypical depressive disorder,0,depression
294917018,Reactive depressive psychosis,0,depression
294918011,Psychotic reactive depression,0,depression
294953016,Anxiety state unspecified,0,anxiety
294960010,Chronic anxiety,0,anxiety
294961014,Recurrent anxiety,0,anxiety
294963012,Anxiety state NOS,0,anxiety
294991016,Phobia unspecified,0,anxiety
294992011,Agoraphobia with panic attacks,0,anxiety
294993018,Agoraphobia without mention of panic attacks,0,anxiety
294994012,"Social phobia, fear of eating in public",0,anxiety
294995013,"Social phobia, fear of public speaking",0,anxiety
294996014,"Social phobia, fear of public washing",0,anxiety
294998010,Fear of crowds,0,anxiety
295004011,Fear of pregnancy,0,anxiety
295011010,Anancastic neurosis,0,anxiety
295015018,Compulsive neurosis,0,anxiety
295016017,Obsessional neurosis,0,anxiety
295017014,Obsessive-compulsive disorder NOS,0,anxiety
295026012,Other neurotic disorders,0,anxiety
295033012,Other neurotic disorder NOS,0,anxiety
295063015,Compulsive personality disorder NOS,0,anxiety
295474019,Acute panic state due to acute stress reaction,0,anxiety
295494011,Brief depressive reaction NOS,0,depression
295535012,Depressive disorder NEC,0,depression
295536013,Postviral depression,0,depression
295537016,Chronic depression,0,depression
295572018,Neurotic delinquency,0,anxiety
295584016,Childhood and adolescent fearfulness disturbance,1,anxiety
296137015,[X]Mild depressive episode,0,depression
296138013,[X]Moderate depressive episode,0,depression
296180012,"[X]Recurrent depressive disorder, current episode mild",0,depression
296181011,"[X]Recurrent depressive disorder, current episode moderate",0,depression
296198011,"[X]Recurrent depressive disorder, currently in remission",0,depression
296199015,[X]Other recurrent depressive disorders,0,depression
296224013,[X]Phobic anxiety disorders,0,anxiety
296236019,[X]Other phobic anxiety disorders,0,anxiety
296237011,"[X]Phobic anxiety disorder, unspecified",0,anxiety
296238018,[X]Other anxiety disorders,0,anxiety
296239014,[X]Panic disorder [episodic paroxysmal anxiety],0,anxiety
296245018,[X]Other mixed anxiety disorders,0,mixed
296249012,"[X]Anxiety disorder, unspecified",0,anxiety
296251011,[X]Predominantly obsessional thoughts or ruminations,0,anxiety
296252016,[X]Predominantly compulsive acts [obsessional rituals],0,anxiety
296253014,[X]Mixed obsessional thoughts and acts,0,anxiety
296254015,[X]Other obsessive-compulsive disorders,0,anxiety
