MedCodeId,Term,history,perinatal
630131000006118,Drug addiction therapy - methadone,,
342446016,Chases the dragon,,
299061000000117,Hazardous alcohol use,,
299081000000114,Harmful alcohol use,,
606991000000117,Alcohol misuse,,
251195015,Alcoholics anonymous,,
251626014,H/O: alcoholism,1,
2549849017,Alcohol induced hallucinations,,
2474678017,Alcohol disorder monitoring,,
405461000000114,Alcohol abuse monitoring,,
371501000000110,Delivery of rehabilitation for alcohol addiction,,
106878015,Alcohol detoxification,,
283451018,Aversion therapy - alcoholism,,
1484890014,Referral to community alcohol team,,
2549646014,Referral to community drug and alcohol team,,
622961000000116,Referral to specialist alcohol treatment service,,
1746481000000110,Referral to community alcohol team declined,,
1926131000006120,Referral to mental health services deferred until alcohol misuse resolved,,
356292013,Alcohol-induced pseudo-Cushing's syndrome,,
476741000006111,Alcohol-induced psychosis,,
15243013,Alcohol withdrawal delirium,,
476361000006114,Alcohol amnestic syndrome,,
753331000006118,Korsakov alcoholic psychosis,,
294662017,Korsakov's alcoholic psychosis with peripheral neuritis,,
501294012,Wernicke-Korsakov syndrome,,
294664016,Alcohol amnestic syndrome NOS,,
401760017,Other alcoholic dementia,,
294668018,Chronic alcoholic brain syndrome,,
346929012,Alcoholic dementia,,
294669014,Alcohol withdrawal hallucinosis,,
294671014,Pathological alcohol intoxication,,
294672019,Alcoholic paranoia,,
294673012,Other alcoholic psychosis,,
294674018,Alcohol withdrawal syndrome,,
294676016,Alcoholic psychosis NOS,,
500478011,Alcohol dependence syndrome,,
295127018,Acute alcoholic intoxication in alcoholism,,
295128011,"Acute alcoholic intoxication, unspecified, in alcoholism",,
295129015,Continuous acute alcoholic intoxication in alcoholism,,
295126010,Alcohol dependence with acute alcoholic intoxication,,
295130013,Episodic acute alcoholic intoxication in alcoholism,,
295131012,"Acute alcoholic intoxication in remission, in alcoholism",,
295132017,Acute alcoholic intoxication in alcoholism NOS,,
110629012,Chronic alcoholism,,
295136019,Alcohol dependence,,
12878014,Alcoholism,,
295139014,Continuous chronic alcoholism,,
295141010,Episodic chronic alcoholism,,
295142015,Chronic alcoholism in remission,,
295143013,Chronic alcoholism NOS,,
295144019,Alcohol dependence syndrome NOS,,
401797010,Nondependent alcohol abuse,,
295251015,"Nondependent alcohol abuse, unspecified",,
295252010,"Nondependent alcohol abuse, continuous",,
295253017,"Nondependent alcohol abuse, episodic",,
295254011,Nondependent alcohol abuse in remission,,
295255012,Nondependent alcohol abuse NOS,,
295765017,Alcohol-induced organic mental disorder,,
397881000006114,Alcohol abuse,,
397801000006117,[X]Mental and behav dis due to use alcohol: dependence syndr,,
362921000006118,[X]Alcohol addiction,,
370971000006114,[X]Chronic alcoholism,,
397811000006119,[X]Mental and behav dis due to use alcohol: withdrawal state,,
397211000006118,[X]Men & behav dis due alcohl: withdrawl state with delirium,,
376451000006113,"[X]Delirium tremens, alcohol induced",,
397621000006111,Alcohol-induced psychosis,,
362951000006110,Alcoholic hallucinosis,,
362961000006112,[X]Alcoholic jealousy,,
362971000006117,[X]Alcoholic paranoia,,
362981000006119,[X]Alcoholic psychosis NOS,,
397791000006118,Alcohol amnestic disorder,,
394681000006119,Korsakoff's psychosis,,
397201000006116,[X]Men & behav dis due alcoh: resid & late-onset psychot dis,,
362941000006113,[X]Alcoholic dementia NOS,,
370961000006119,[X]Chronic alcoholic brain syndrome,,
315091000000117,Alcohol withdrawal-induced seizure,,
397241000006119,[X]Men & behav dis due to use alcohol: oth men & behav dis,,
397431000006111,[X]Ment & behav dis due use alcohol: unsp ment & behav dis,,
542611000006114,Cerebral degeneration due to alcoholism,,
297011014,Alcoholic encephalopathy,,
478046010,Cerebellar ataxia due to alcoholism,,
478024019,Alcohol-induced epilepsy,,
14103017,Alcohol-induced polyneuropathy,,
476701000006114,Alcohol myopathy,,
138527014,Alcoholic cardiomyopathy,,
453265010,Oesophageal varices in alcoholic cirrhosis of the liver,,
4525015,Alcoholic gastritis,,
17390014,Acute alcoholic hepatitis,,
476611000006116,Alcoholic cirrhosis of liver,,
353594015,Alcoholic fibrosis and sclerosis of liver,,
303399018,Alcoholic liver damage,,
353595019,Alcoholic hepatic failure,,
353587018,Alcoholic hepatitis,,
451124014,Chronic alcoholic hepatitis,,
353698013,Alcohol-induced chronic pancreatitis,,
460276013,[V]Personal history of alcoholism,,
461112017,Alcoholism counselling,,
3527541012,Alcohol abuse surveillance,,
2724201000000110,Late onset alcohol-induced psychosis,,
2740831000000110,Harmful use of alcohol,,
11909421000006100,[V] Alcohol use,,
11911671000006100,[V]Personal history of alcoholism,,
11912461000006100,[V]Problems related to lifestyle - alcohol use,,
11922951000006100,Alcoholic psychoses,,
12031691000006100,Alcoholic steatohepatitis,,
12031701000006100,Steatohepatitis caused by ingestible alcohol,,
12054431000006100,Chronic pancreatitis due to acute alcohol intoxication,,
12112021000006100,Management of alcohol intake,,
12117371000006100,Referral to alcohol misuse service,,
12456651000006100,[V]Alcohol rehabilitation,,
12482561000006100,Alcoholics anonymous,,
12618991000006100,Signposting to drug and alcohol support service,,
12721711000006100,Alcoholic liver damage unspecified,,
12721931000006100,Alcohol causing toxic effect NOS,,
12730491000006100,Other alcoholic psychosis,,
2740361000006120,AA - Alcohol abuse,,
5886961000006110,Abstinent alcoholic,,
2658601000006120,Acute alcoholic liver disease,,
2911271000006110,Acute alcoholism,,
2911291000006110,Acute alcohol intoxication,,
7703061000006110,Acute on chronic alcoholic liver disease,,
4723831000006120,Admitted to alcohol detoxification center,,
