"";"medcodeid";"term";"product";"given";"booster";"pertussis"
"1";"106051000006115";"Third DT (double)+polio vaccination";1;NA;NA;NA
"2";"106061000006118";"Third DTP (triple)+polio vaccination";1;NA;NA;1
"3";"106091000006114";"3rd HiB and DTP vaccine given";NA;1;NA;1
"4";"106191000006110";"Third tetanus and polio vaccination";1;NA;NA;NA
"5";"1073019";"Tetanus vaccination";1;NA;NA;NA
"6";"107801000006110";"TD - Tetanus/low dose diphtheria vaccination";1;NA;NA;NA
"7";"110511000006113";"Tetanus and polio vaccination";1;NA;NA;NA
"8";"1221459014";"Triple - DTP - vaccination NOS";1;NA;NA;1
"9";"1221462012";"Double - DT - vaccination NOS";1;NA;NA;NA
"10";"1227543018";"[V]Whooping cough vaccination";1;NA;NA;1
"11";"1229516015";"Whooping cough vaccination";1;NA;NA;1
"12";"13484131000006112";"Administration of diphtheria and Haemophilus influenzae type B and hepatitis B and pertussis and tetanus vaccine";NA;1;NA;1
"13";"13484171000006110";"Administration of first dose of diphtheria and Haemophilus influenzae type B and hepatitis B and pertussis and tetanus vaccine";NA;1;NA;1
"14";"13484211000006112";"Administration of second dose of diphtheria and Haemophilus influenzae type B and hepatitis B and pertussis and tetanus vaccine";NA;1;NA;1
"15";"13484921000006112";"Administration diphtheria, poliomyelitis, and tetanus vaccine";NA;1;NA;NA
"16";"13484961000006118";"Administration of diphtheria and pertussis and poliomyelitis and tetanus vaccine";NA;1;NA;1
"17";"13485801000006112";"Administration of low dose diphtheria and tetanus vaccine";NA;1;1;NA
"18";"13486801000006116";"Administration of booster dose of diphtheria and acellular pertussis and poliomyelitis and tetanus vaccine";NA;1;1;1
"19";"13487151000006114";"Low dose diphtheria and inactivated poliomyelitis and tetanus vaccination";1;NA;1;NA
"20";"13959101000006112";"Administration of first dose of diphtheria, pertussis, and tetanus vaccine";NA;1;NA;1
"21";"13959141000006114";"Administration of second dose of diphtheria, pertussis, and tetanus vaccine";NA;1;NA;1
